/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 11:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 12:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 13:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 19:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 21:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 17:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 9:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 10:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 18:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 4:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 22:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 20:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 24:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 5:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 16:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 15:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 3:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 6:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 23:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 7:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 27:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 25:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 29:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 28:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 14:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 11:	┌ Warning: Module ChainRulesCore with build ID 509852925046507 is missing from the cache.
      From worker 11:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module ChainRulesCore with build ID 509852935249452 is missing from the cache.
      From worker 15:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module ChainRulesCore with build ID 509852935249452 is missing from the cache.
      From worker 7:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 2:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 3:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 5:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 22:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 8:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 20:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module ChainRulesCore with build ID 509852943240606 is missing from the cache.
      From worker 25:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module ChainRulesCore with build ID 509853856920954 is missing from the cache.
      From worker 14:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module ChainRulesCore with build ID 509854278342854 is missing from the cache.
      From worker 4:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
